id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_castu_granja,access_castu_granja,model_castu_granja,,1,1,1,1
access_castu_licencia,access_castu_licencia,model_castu_licencia,,1,1,1,1
access_castu_epcis_event,access_castu_epcis_event,model_castu_epcis_event,,1,1,1,1
access_castu_drone,access_castu_drone,model_castu_drone,,1,1,1,1
access_castu_drone_mission,access_castu_drone_mission,model_castu_drone_mission,,1,1,1,1
access_castu_drone_alert,access_castu_drone_alert,model_castu_drone_alert,,1,1,1,1
access_castu_drone_camera,access_castu_drone_camera,model_castu_drone_camera,,1,1,1,1
access_castu_drone_camera_alert,access_castu_drone_camera_alert,model_castu_drone_camera_alert,,1,1,1,1
access_castu_drone_sensor,access_castu_drone_sensor,model_castu_drone_sensor,,1,1,1,1
access_castu_drone_sensor_alert,access_castu_drone_sensor_alert,model_castu_drone_sensor_alert,,1,1,1,1
access_castu_teledeteccion,access_castu_teledeteccion,model_castu_teledeteccion,,1,1,1,1
access_castu_teledeteccion_alert,access_castu_teledeteccion_alert,model_castu_teledeteccion_alert,,1,1,1,1
access_castu_riego,access_castu_riego,model_castu_riego,,1,1,1,1
access_castu_valvula,access_castu_valvula,model_castu_valvula,,1,1,1,1
access_castu_riego_task,access_castu_riego_task,model_castu_riego_task,,1,1,1,1
access_castu_energia,access_castu_energia,model_castu_energia,,1,1,1,1
access_castu_bateria,access_castu_bateria,model_castu_bateria,,1,1,1,1
access_castu_chatbot_session,access_castu_chatbot_session,model_castu_chatbot_session,,1,1,1,1
access_castu_chatbot_mensaje,access_castu_chatbot_mensaje,model_castu_chatbot_mensaje,,1,1,1,1
access_castu_energia_excedente,access_castu_energia_excedente,model_castu_energia_excedente,,1,1,1,1
access_castu_robot,access_castu_robot,model_castu_robot,,1,1,1,1
access_castu_asset_token,access_castu_asset_token,model_castu_asset_token,,1,1,1,1
access_castu_material_compuesto,access_castu_material_compuesto,model_castu_material_compuesto,,1,1,1,1
access_castu_material_aplicacion,access_castu_material_aplicacion,model_castu_material_aplicacion,,1,1,1,1

